INFO - 
Starting ScanSQLInject scan
INFO - 	No forms found on http://192.168.232.135:80/mutillidae/. Skipping...
INFO - 	No forms found on http://192.168.232.135:80/mutillidae/index.php?page=home.php&popUpNotificationCode=HPH0. Skipping...
INFO - 	Testing payload: ' on http://192.168.232.135:80/mutillidae/index.php?page=login.php
WARNING - SQL injection vulnerability found at: http://192.168.232.135:80/mutillidae/index.php?page=login.php with payload: ' for MySQL
INFO - 	No forms found on http://192.168.232.135:80/mutillidae/index.php?popUpNotificationCode=L1H2&page=/owaspbwa/mutillidae-git/home.php. Skipping...
INFO - 	No forms found on http://192.168.232.135:80/mutillidae/set-up-database.php. Skipping...
INFO - 	No forms found on http://192.168.232.135:80/mutillidae/index.php?page=show-log.php. Skipping...
INFO - 	No forms found on http://192.168.232.135:80/mutillidae/index.php?page=captured-data.php. Skipping...
INFO - 	Testing payload: ' on http://192.168.232.135:80/mutillidae/index.php?page=user-info.php
INFO - 	No SQL injection vulnerability found at: http://192.168.232.135:80/mutillidae/index.php?page=user-info.php
INFO - 	Testing payload: ' on http://192.168.232.135:80/mutillidae/?page=add-to-your-blog.php
WARNING - SQL injection vulnerability found at: http://192.168.232.135:80/mutillidae/?page=add-to-your-blog.php with payload: ' for MySQL
INFO - 	Testing payload: ' on http://192.168.232.135:80/mutillidae/index.php?page=register.php
WARNING - SQL injection vulnerability found at: http://192.168.232.135:80/mutillidae/index.php?page=register.php with payload: ' for MySQL
INFO - 	No forms found on http://192.168.232.135:80/mutillidae/index.php?page=sqlmap-targets.php. Skipping...
INFO - 	Testing payload: ' on http://192.168.232.135:80/mutillidae/index.php?page=view-someones-blog.php
WARNING - SQL injection vulnerability found at: http://192.168.232.135:80/mutillidae/index.php?page=view-someones-blog.php with payload: ' for MySQL
INFO - 	Testing payload: ' on http://192.168.232.135:80/mutillidae/index.php?page=pen-test-tool-lookup.php
INFO - 	No SQL injection vulnerability found at: http://192.168.232.135:80/mutillidae/index.php?page=pen-test-tool-lookup.php
INFO - 	Testing payload: ' on http://192.168.232.135:80/mutillidae/index.php?page=pen-test-tool-lookup-ajax.php
INFO - 	No SQL injection vulnerability found at: http://192.168.232.135:80/mutillidae/index.php?page=pen-test-tool-lookup-ajax.php
INFO - 	No forms found on http://192.168.232.135:80/mutillidae/webservices/soap/ws-user-account.php. Skipping...
INFO - 	No forms found on http://192.168.232.135:80/mutillidae/webservices/rest/ws-user-account.php. Skipping...
INFO - 	Testing payload: ' on http://192.168.232.135:80/mutillidae/index.php?page=add-to-your-blog.php
WARNING - SQL injection vulnerability found at: http://192.168.232.135:80/mutillidae/index.php?page=add-to-your-blog.php with payload: ' for MySQL
INFO - 	No forms found on http://192.168.232.135:80/mutillidae/index.php?page=browser-info.php. Skipping...
INFO - 	Testing payload: ' on http://192.168.232.135:80/mutillidae/index.php?page=dns-lookup.php
INFO - 	No SQL injection vulnerability found at: http://192.168.232.135:80/mutillidae/index.php?page=dns-lookup.php
INFO - 	Testing payload: ' on http://192.168.232.135:80/mutillidae/index.php?page=text-file-viewer.php
INFO - 	No SQL injection vulnerability found at: http://192.168.232.135:80/mutillidae/index.php?page=text-file-viewer.php
INFO - 	Testing payload: ' on http://192.168.232.135:80/mutillidae/index.php?page=user-info-xpath.php
INFO - 	No SQL injection vulnerability found at: http://192.168.232.135:80/mutillidae/index.php?page=user-info-xpath.php
INFO - 	Testing payload: ' on http://192.168.232.135:80/mutillidae/index.php?page=set-background-color.php
INFO - 	No SQL injection vulnerability found at: http://192.168.232.135:80/mutillidae/index.php?page=set-background-color.php
INFO - 	Testing payload: ' on http://192.168.232.135:80/mutillidae/index.php?page=html5-storage.php
INFO - 	No SQL injection vulnerability found at: http://192.168.232.135:80/mutillidae/index.php?page=html5-storage.php
INFO - 	No forms found on http://192.168.232.135:80/mutillidae/index.php?page=capture-data.php. Skipping...
INFO - 	Testing payload: ' on http://192.168.232.135:80/mutillidae/index.php?page=document-viewer.php&PathToDocument=documentation/how-to-access-Mutillidae-over-Virtual-Box-network.php
INFO - 	No SQL injection vulnerability found at: http://192.168.232.135:80/mutillidae/index.php?page=document-viewer.php&PathToDocument=documentation/how-to-access-Mutillidae-over-Virtual-Box-network.php
INFO - 	No forms found on http://192.168.232.135:80/mutillidae/index.php?page=arbitrary-file-inclusion.php. Skipping...
INFO - 	Testing payload: ' on http://192.168.232.135:80/mutillidae/index.php?page=user-poll.php
INFO - 	No SQL injection vulnerability found at: http://192.168.232.135:80/mutillidae/index.php?page=user-poll.php
INFO - 	No forms found on http://192.168.232.135:80/mutillidae/index.php?page=back-button-discussion.php. Skipping...
INFO - 	No forms found on http://192.168.232.135:80/mutillidae/index.php?page=styling-frame.php&page-to-frame=styling.php%3Fpage-title%3DStyling+with+Mutillidae. Skipping...
INFO - 	Testing payload: ' on http://192.168.232.135:80/mutillidae/index.php?page=password-generator.php&username=anonymous
INFO - 	No SQL injection vulnerability found at: http://192.168.232.135:80/mutillidae/index.php?page=password-generator.php&username=anonymous
INFO - 	No forms found on http://192.168.232.135:80/mutillidae/index.php?page=site-footer-xss-discussion.php. Skipping...
INFO - 	No forms found on http://192.168.232.135:80/mutillidae/webservices/soap/ws-lookup-dns-record.php. Skipping...
INFO - 	Testing payload: ' on http://192.168.232.135:80/mutillidae/index.php?page=repeater.php
INFO - 	No SQL injection vulnerability found at: http://192.168.232.135:80/mutillidae/index.php?page=repeater.php
INFO - 	No forms found on http://192.168.232.135:80/mutillidae/index.php?page=view-user-privilege-level.php&iv=6bc24fc1ab650b25b4114e93a98f1eba. Skipping...
INFO - 	Testing payload: ' on http://192.168.232.135:80/mutillidae/index.php?page=xml-validator.php
INFO - 	No SQL injection vulnerability found at: http://192.168.232.135:80/mutillidae/index.php?page=xml-validator.php
INFO - 	Testing payload: ' on http://192.168.232.135:80/mutillidae/index.php?page=source-viewer.php
INFO - 	No SQL injection vulnerability found at: http://192.168.232.135:80/mutillidae/index.php?page=source-viewer.php
INFO - 	No forms found on http://192.168.232.135:80/mutillidae/index.php?page=privilege-escalation.php. Skipping...
INFO - 	Testing payload: ' on http://192.168.232.135:80/mutillidae/index.php?page=client-side-control-challenge.php
INFO - 	No SQL injection vulnerability found at: http://192.168.232.135:80/mutillidae/index.php?page=client-side-control-challenge.php
INFO - 	No forms found on http://192.168.232.135:80/mutillidae/index.php. Skipping...
INFO - 	No forms found on http://192.168.232.135:80/mutillidae/index.php?page=credits.php. Skipping...
INFO - 	No forms found on http://192.168.232.135:80/mutillidae/index.php?page=secret-administrative-pages.php. Skipping...
INFO - 	No forms found on http://192.168.232.135:80/mutillidae/index.php?page=directory-browsing.php. Skipping...
INFO - 	No forms found on http://192.168.232.135:80/mutillidae/index.php?page=user-agent-impersonation.php. Skipping...
INFO - 	Testing payload: ' on http://192.168.232.135:80/mutillidae/index.php?page=upload-file.php
INFO - 	No SQL injection vulnerability found at: http://192.168.232.135:80/mutillidae/index.php?page=upload-file.php
INFO - 	No forms found on http://192.168.232.135:80/mutillidae/index.php?page=phpmyadmin.php. Skipping...
INFO - 	No forms found on http://192.168.232.135:80/mutillidae/index.php?page=phpinfo.php. Skipping...
INFO - 	No forms found on http://192.168.232.135:80/mutillidae/index.php?page=robots-txt.php. Skipping...
INFO - 	No forms found on http://192.168.232.135:80/mutillidae/index.php?page=framing.php. Skipping...
INFO - 	No forms found on http://192.168.232.135:80/mutillidae/framer.html. Skipping...
INFO - 	No forms found on http://192.168.232.135:80/mutillidae/?page=credits.php. Skipping...
INFO - 	No forms found on http://192.168.232.135:80/mutillidae/index.php?page=ssl-misconfiguration.php. Skipping...
INFO - 	Testing payload: ' on http://192.168.232.135:80/mutillidae/?page=text-file-viewer.php
INFO - 	No SQL injection vulnerability found at: http://192.168.232.135:80/mutillidae/?page=text-file-viewer.php
INFO - 	Testing payload: ' on http://192.168.232.135:80/mutillidae/?page=source-viewer.php
INFO - 	No SQL injection vulnerability found at: http://192.168.232.135:80/mutillidae/?page=source-viewer.php
INFO - 	No forms found on http://192.168.232.135:80/mutillidae/webservices/soap/ws-hello-world.php. Skipping...
INFO - 	No forms found on http://192.168.232.135:80/mutillidae/index.php?page=framer.html. Skipping...
INFO - 	No forms found on http://192.168.232.135:80/mutillidae/?page=show-log.php. Skipping...
INFO - 	No forms found on http://192.168.232.135:80/mutillidae/index.php?page=documentation/change-log.html. Skipping...
INFO - 	No forms found on http://192.168.232.135:80/mutillidae/index.php?page=documentation/how-to-access-Mutillidae-over-Virtual-Box-network.php. Skipping...
INFO - 	No forms found on http://192.168.232.135:80/mutillidae/index.php?page=installation.php. Skipping...
INFO - 	No forms found on http://192.168.232.135:80/mutillidae/documentation/mutillidae-installation-on-xampp-win7.pdf. Skipping...
INFO - 	No forms found on http://192.168.232.135:80/mutillidae/index.php?page=documentation/vulnerabilities.php. Skipping...
INFO - 	No forms found on http://192.168.232.135:80/mutillidae/index.php?page=hackers-for-charity.php. Skipping...
